title,press,time,headline,url
[그래픽] 5개 부처 장관 후보자 프로필,연합뉴스,14:43,"(서울=연합뉴스) 장예진 기자 = 문재인 대통령은 16일 국토교통부, 산업통상자원부, 과학기술정보통신부, 고용노동부, 해양수산부 등 5개 부처에 대한 개각을 동시 단행...",https://v.daum.net/v/20210416144325320
"방역당국 ""아직 환자 급증세 아냐..대응여력·접종 고려해 단계 조정검토""",MBC,14:43,"정부가 현재 코로나19 확산세에 대해 확진자가 급증하는 추세는 아니라며, 의료 대응 여력 등을 종합적으로 고려해 거리두기 단계 격상 여부를 결정하겠다고 밝혔습니다...",https://v.daum.net/v/20210416144323319
"정부 ""어제 언급한 '8월 대량생산 백신', 러시아 백신 아니다""",MBC,14:43,"오는 8월부터 국내 제약사가 코로나19 해외 백신을 위탁생산할 것으로 알려진 가운데, 정부가 해당 백신이 러시아산 백신은 아니라고 밝혔습니다. 손영래 중앙사고수습...",https://v.daum.net/v/20210416144323318
한국학원총연합회-올댓페이 '올댓페이서비스' 업무제휴 협약,중앙일보,14:43,(사)한국학원총연합회(회장 이유원)와 ㈜올댓페이(대표이사 도준호)는 지난 14일 ‘올댓페이서비스’ 업무제휴 협약을 체결했다. ‘올댓페이서비스’는 학원에서 발생되...,https://v.daum.net/v/20210416144322317
"오산시 ""위기아동 보호가정 찾습니다""..학대피해아동 보호 첫걸음",머니S,14:43,오산시청 전경. / 사진제공=오산시오산시(오산시장 곽상욱)는 학대피해아동 즉각분리제도 시행에 맞춰 만0~2세 학대피해아동(위기아동)을 일시 위탁 보호하는 ‘위기아...,https://v.daum.net/v/20210416144321316
부천서 확진자 접촉 등 8명 감염..누적 2127명,뉴시스,14:43,[부천=뉴시스] 정일형 기자 = 경기 부천시는 시민 8명이 코로나19 양성 판정을 받았다고 16일 밝혔다. 확진자 가운데 6명은 기존 확진자의 접촉자이며 나머지 2명은 감...,https://v.daum.net/v/20210416144317315
"오세훈 시장, 사회복지 단체장과 간담회",연합뉴스,14:43,(서울=연합뉴스) 한상균 기자 = 오세훈 서울시장이 16일 시청에서 사회복지 직능단체장들과의 간담회에 참석하고 있다. 2021.4.16 [email] (끝) [이 시각 많이 본...,https://v.daum.net/v/20210416144316314
"여당, 새 원내대표 윤호중 선출",MBC,14:43,[뉴스외전] ◀ 앵커 ▶ 더불어민주당 새 원내대표에 4선 윤호중 의원이 당선됐습니다. 나세웅 기자입니다. ◀ 리포트 ▶ 21대 국회 2기를 이끌 집권여당 원내수장으로 ...,https://v.daum.net/v/20210416144314313
국무총리 김부겸 지명..5개 부처 개각,MBC,14:43,[뉴스외전] ◀ 앵커 ▶ 문재인 대통령이 임기 후반부를 함께할 새 국무총리 후보자로 김부겸 전 행정안전부 장관을 지명했습니다. 엄지인 기자입니다. ◀ 리포트 ▶ 문...,https://v.daum.net/v/20210416144313312
"'디비전 시스템 뿌리' K5·6·7리그 공식 개막전, 18일 개최",스포츠서울,14:43,"제공 | 대한축구협회    [스포츠서울 박준범기자] 한국축구 디비전 시스템의 뿌리인 K5,6,7리그가 18일 공식 개막전을 통해 2021년 시즌의 시작을 알린다. 이날 정오부...",https://v.daum.net/v/20210416144312311
재활용수집소 찾은 한정애 환경부 장관,연합뉴스,14:43,"(김포=연합뉴스) 한종찬 기자 = 한정애 환경부 장관이 16일 오후 김포시 재활용수집소를 방문해 현장 점검을 하고 있다. 이날 한 장관은 ""자원관리도우미 사업과 함께 ...",https://v.daum.net/v/20210416144312310
[인사]관세청,머니투데이,14:43,◆관세청 <국장급 승진> △정보데이터정책관 박 헌  <과장급 전보> △인사혁신담당관 이근후 △감찰팀장 백형민 [관련기사]☞ ☞ ☞ ☞ ☞ 세종=김훈남 기자 hoo13@mt.c...,https://v.daum.net/v/20210416144312309
가톨릭대·부천시 '사회적경제 대학생 창업아이디어 경진대회',뉴시스,14:43,[부천=뉴시스] 정일형 기자 = 가톨릭대학교는 다음달 1~29일 사회적경제 창업 활성화를 위해 부천시와 공동으로 '사회적경제 대학생 창업아이디어 경진대회'를 연다. 고...,https://v.daum.net/v/20210416144312308
삼성전자 '역대급 배당금 지급',뉴스1,14:43,(서울=뉴스1) 신웅수 기자 = 삼성전자가 16일 사상 최대 규모인 배당금 13조원을 주주들에게 지급한다. 금융감독원 전자공시시스템에 따르면 삼성전자는 이번 결산 배당...,https://v.daum.net/v/20210416144311307
재활용수집소 찾은 한정애 환경부 장관,연합뉴스,14:43,"(김포=연합뉴스) 한종찬 기자 = 한정애 환경부 장관이 16일 오후 김포시 재활용수집소를 방문해 현장 점검을 하고 있다. 이날 한 장관은 ""자원관리도우미 사업과 함께 ...",https://v.daum.net/v/20210416144309306
